メカ名,メカのルビ,パイロット名,パイロットのルビ,メカ解説,デフォルト技グループ,デフォルトスプライトグループ,フラグ,強さＬｖ,フォース数,耐久力,ＦＣゲージLv1,ＦＣゲージLv2,ブースターが１になるLv,ブースター増分,常時装甲,コンボ感想反映率,性能：格闘,性能：射撃,性能：耐久力,性能：機動,重量,速度：歩行,速度：ダッシュ,速度：サーチダッシュ,速度：ブーストダッシュ,浮遊高度
アイランナーM,EYE RUNNER MUTANT,アイランナーM,EYE RUNNER M,略,52,58,257,12,20,30,デフォルト,デフォルト,2,4,0,150,2,2,2,4,0,8,8,16,10,0
モラモラ,MOLAMOLA,モラモラ,MOLAMOLA,略,53,59,355,10,20,40,デフォルト,デフォルト,2,4,0,150,3,3,2,4,0,2,5,12,8,20
バグ,BUG,バグ,BUG,略,54,60,321,2,2,20,デフォルト,デフォルト,4,4,0,150,0,0,0,0,0,4,4,10,6,0
ガード・バグ,GUARD BUG,ガード・バグ,GUARD BUG,略,55,61,321,4,4,30,デフォルト,デフォルト,2,4,0,150,2,0,2,2,0,4,4,10,6,0
スコーピオン,SCORPION,スコーピオン,SCORPION,略,56,62,322,5,10,50,デフォルト,デフォルト,0,4,0,150,2,3,2,3,0,2,5,12,12,0
メタルカーゴ,METAL CARGO,メタルカーゴ,METAL CARGO,略,105,63,322,22,40,40,デフォルト,デフォルト,2,4,0,150,1,3,1,2,0,4,5,8,12,0
スプレイダー,SPREYDER,スプレイダー,SPREYDER,略,57,64,323,4,5,40,デフォルト,デフォルト,2,4,0,150,2,2,2,2,0,4,6,12,12,0
晴嵐,SEIRAN,晴嵐,SEIRAN,略,58,65,9,10,20,130,デフォルト,デフォルト,0,4,0,150,3,0,3,3,0,2,4,10,10,0
颪,OROSHI,颪,OROSHI,略,59,66,10,14,25,160,デフォルト,デフォルト,0,5,0,150,2,3,3,2,0,2,4,7,7,0
ノスリ,NOSURI,ノスリ,NOSURI,略,60,67,291,6,12,30,デフォルト,デフォルト,0,5,0,150,2,2,0,5,0,2,7,10,10,20
シーアネモネ,SEA ANEMONE,シーアネモネ,SEA ANEMONE,略,61,68,321,10,20,100,デフォルト,デフォルト,0,4,0,150,3,2,2,3,0,1,4,10,10,0
コパー,COPPER,コパー,COPPER,略,62,69,9,8,15,60,デフォルト,デフォルト,2,4,0,150,2,2,2,2,0,2,5,10,8,0
クラウン,CLOWN,クラウン,CLOWN,略,63,70,9,12,25,80,デフォルト,デフォルト,2,4,0,150,3,2,2,2,0,2,5,12,8,0
カーレント,CURRENT,カーレント,CURRENT,略,64,71,9,17,40,150,デフォルト,デフォルト,2,3,0,150,4,2,3,4,0,2,7,12,12,0
ブル,BULL,ブル,BULL,略,65,72,9,32,70,200,デフォルト,デフォルト,4,4,0,150,5,2,4,0,0,2,3,8,8,0
オールター,ALTAR,オールター,ALTAR,略,66,73,11,25,55,150,デフォルト,デフォルト,0,3,0,150,3,4,3,3,0,3,5,12,9,0
ナーシサス,NARCISSUS,ナーシサス,NARCISSUS,略,67,74,2,20,40,100,デフォルト,デフォルト,2,5,0,150,2,4,3,3,0,2,4,10,6,0
ルース,RUS,ルース,RUS,略,68,75,10,26,60,80,デフォルト,デフォルト,0,3,0,150,2,3,2,4,0,4,6,12,10,0
スナイパー,SNIPER,スナイパー,SNIPER,略,69,76,9,23,50,150,デフォルト,デフォルト,0,4,0,150,4,2,3,4,0,4,8,16,12,0
タッドポール,TADPOLE,タッドポール,TADPOLE,略,70,77,259,10,20,75,デフォルト,デフォルト,2,4,0,150,2,3,2,3,0,2,5,12,7,0
アイアンシックル,IRON-SICKLE,アイアンシックル,IRON-SICKLE,略,71,78,9,13,25,100,デフォルト,デフォルト,2,5,0,150,3,0,3,3,0,4,5,10,9,0
アイアンハマー,IRON-HAMMER,アイアンハマー,IRON-HAMMER,略,72,79,10,23,50,200,デフォルト,デフォルト,4,4,1,150,0,4,4,0,0,1,4,8,6,0
アイアンファイル,IRON-FILE,アイアンファイル,IRON-FILE,略,73,80,9,15,27,150,デフォルト,デフォルト,4,4,0,150,3,0,3,0,0,2,4,6,6,0
センテンス,SENTENCE,センテンス,SENTENCE,略,74,81,9,20,45,150,デフォルト,デフォルト,0,3,0,150,3,3,3,4,0,2,4,10,8,0
アドヴェント,ADVENT,アドヴェント,ADVENT,略,75,82,9,34,80,250,デフォルト,デフォルト,4,3,1,150,3,0,5,0,0,2,3,5,5,0
シャドーゲイル,SHADOWGAIL,シャドーゲイル,SHADOWGAIL,略,76,83,11,20,40,200,デフォルト,デフォルト,0,3,0,150,2,4,3,4,0,3,7,12,14,0
アイアンローラー,IRON-ROLLER,アイアンローラー,IRON-ROLLER,略,106,84,9,25,50,200,デフォルト,デフォルト,4,4,0,150,4,2,3,2,0,2,3,7,6,0
アイアンギムレット,IRON-GIMLET,アイアンギムレット,IRON - GIMLET,略,77,85,9,30,65,200,デフォルト,デフォルト,0,3,0,150,4,0,3,5,0,4,8,16,14,0
アイアンシェル,IRON-SHELL,アイアンシェル,IRON-SHELL,略,78,86,10,20,45,200,デフォルト,デフォルト,3,5,1,150,0,4,3,2,0,1,3,6,5,0
トレス,TRES,トレス,TRES,略,79,87,9,16,35,150,デフォルト,デフォルト,3,4,0,150,3,0,3,0,0,1,3,6,8,0
ブラックルース,BLACKRUS,ブラックルース,BLACKRUS,略,80,88,10,28,65,220,デフォルト,デフォルト,4,4,0,150,3,5,4,0,0,1,3,8,8,0
ケルビム,CHERUBIM,ケルビム,CHERUBIM,略,107,89,11,50,100,250,デフォルト,デフォルト,0,4,0,150,3,4,4,3,0,4,7,12,12,0
ミラージュ,MIRAGE,ミラージュ,MIRAGE,略,81,90,3,35,70,200,デフォルト,デフォルト,0,3,0,150,3,4,4,3,0,2,5,12,10,0
鉄,KUROGANE,鉄,KUROGANE,略,82,91,66,33,80,300,デフォルト,デフォルト,2,4,0,150,3,4,4,2,0,2,3,6,6,0
鋼,HAGANE,鋼,HAGANE,略,83,92,66,40,100,400,デフォルト,デフォルト,2,3,0,150,0,5,5,2,0,2,3,6,6,0
アイビーム,EYE BEAM,アイビーム,EYE BEAM,略,84,93,354,15,30,30,デフォルト,デフォルト,2,4,0,150,3,3,0,2,0,3,5,9,8,96
ゴールドシザー,GOLD SCISSOR,ゴールドシザー,GOLD SCISSOR,略,85,94,65,35,70,150,デフォルト,デフォルト,2,4,0,150,4,2,3,3,0,2,4,15,9,0
アーチャン,URCHIN,アーチャン,URCHIN,略,86,95,2,45,100,200,デフォルト,デフォルト,2,5,0,150,2,5,4,3,0,2,4,12,8,0
シャドーギグ,SHADOW GIG,シャドーギグ,SHADOW GIG,略,87,96,11,30,50,160,デフォルト,デフォルト,0,3,0,150,3,3,3,4,0,3,7,12,10,0
風魔,FUUMA,風魔,FUUMA,略,88,97,9,35,60,150,デフォルト,デフォルト,0,3,0,150,4,2,3,5,0,4,10,20,16,0
アイゼン＝ヴォルフ,EISEN WOLF,アイゼン＝ヴォルフ,EISEN WOLF,略,89,98,9,35,60,180,デフォルト,デフォルト,0,4,0,150,4,3,3,3,0,4,6,10,10,0
イール,EEL,イール,EEL,略,90,99,257,10,20,60,デフォルト,デフォルト,2,5,0,150,3,1,1,2,0,3,7,8,8,0
ハーミット,HERMIT,ハーミット,HERMIT,略,91,100,66,15,30,60,デフォルト,デフォルト,2,5,0,150,2,3,1,2,0,3,6,10,10,0
ハーミット（殻）,HERMIT,ハーミット,HERMIT,略,92,101,66,15,30,60,デフォルト,デフォルト,2,5,3,150,2,3,1,2,0,2,4,6,5,0
ヴォーゲル,VOGEL,ヴォーゲル,VOGEL,略,108,107,258,40,80,190,デフォルト,デフォルト,0,3,0,150,0,4,3,5,0,3,5,12,10,0
サイクロプス,CYCLOPS,サイクロプス,CYCLOPS,略,93,102,10,30,60,175,デフォルト,デフォルト,2,3,0,150,1,5,3,3,0,2,4,10,8,0
フェニックス,PHOENIX,フェニックス,PHOENIX,略,94,103,11,40,80,200,デフォルト,デフォルト,0,3,0,150,4,3,4,5,0,4,7,12,10,0
アイロニー,IRONY,アイロニー,IRONY,略,95,104,10,25,50,150,デフォルト,デフォルト,1,4,0,150,3,3,3,3,0,3,5,10,10,0
クワトロ,CUATRO,マーカス,MARCUS,略,96,105,10,20,50,240,デフォルト,デフォルト,3,4,0,150,2,4,4,2,0,2,4,7,8,0
ドス,DOS,ドス,DOS,略,97,106,9,45,90,200,デフォルト,デフォルト,3,4,0,150,5,2,4,1,0,1,3,7,6,0
フドゥルー・ホルス,KHUDR HORUS,フドゥルー・ホルス,KHUDR HORUS,略,109,108,10,60,120,220,デフォルト,デフォルト,0,3,0,150,2,4,4,4,0,4,7,12,10,0
